-76.5605,-54.8968
-76.3295,-54.8487
-76.1253,-54.8071
-76.0666,-54.793
-76.1667,-54.8118
-76.11,-54.7969
-76.0096,-54.7759
-75.8581,-54.744
-75.8309,-54.7389
-75.7125,-54.7143
-75.3847,-54.6505
-75.4771,-54.6676
-75.4662,-54.6671
-75.6547,-54.7049
-75.9333,-54.7605
-76.114,-54.7953
-76.2367,-54.8204
-76.3003,-54.8322
-75.4785,-54.6647
-75.2167,-54.6145
-75.6609,-54.7073
-76.7615,-54.9334
-77.1216,-55.0063
-77.3576,-55.0537
-77.6591,-55.1135
-78.1918,-55.2209
-78.443,-55.2768
-78.6359,-55.3178
-77.8408,-55.155
-77.3615,-55.0576
-78.0035,-55.1897
-77.3792,-55.0561
-77.0575,-54.9887
-76.8942,-54.9544
-76.9091,-54.9572
-76.8876,-54.9557
-77.0283,-54.9888
-77.5412,-55.0931
-77.2349,-55.0322
-77.1873,-55.0232
-77.5007,-55.0855
-77.9102,-55.1661
-77.728,-55.1282
-77.5141,-55.0863
-77.2785,-55.0388
-77.039,-54.988
-76.6393,-54.908
-76.6393,-54.908
-76.8574,-54.9501
-76.7814,-54.9346
-76.7672,-54.9307
-76.8418,-54.9446
-76.5469,-54.8884
-76.3186,-54.8456
-76.5348,-54.8884
-76.2559,-54.8316
-76.2341,-54.8276
-76.3258,-54.8426
-76.1836,-54.8117
-76.1478,-54.8027
-75.8377,-54.7402
-75.9731,-54.7702
-76.0258,-54.7812
-75.9871,-54.7728
-75.9208,-54.7615
-75.6845,-54.7151
-75.3646,-54.6494
-75.1048,-54.5967
-75.1113,-54.5979
-75.1763,-54.6101
-75.1204,-54.5966
-74.7404,-54.5184
-74.5992,-54.4878
-74.9623,-54.5595
-75.0877,-54.5848
-74.9378,-54.5571
-75.2273,-54.6127
-75.191,-54.6097
-75.1204,-54.5966
-75.3786,-54.6478
-75.4704,-54.6649
-75.2445,-54.6213
-75.2964,-54.6309
-75.2861,-54.6321
-75.4126,-54.6596
-75.6652,-54.7104
-75.8998,-54.7576
-76.0157,-54.7814
-76.0733,-54.7932
-75.8107,-54.7419
-76.0096,-54.7823
-75.9454,-54.7702
-76.1238,-54.8037
-76.5737,-54.8946
-76.9054,-54.9603
-77.1083,-55.001
-76.8599,-54.9518
-76.3014,-54.8413
-76.1824,-54.8168
-76.2909,-54.8372
-76.131,-54.8051
-76.2312,-54.8239
-76.4964,-54.8767
-76.9814,-54.9745
-77.3949,-55.059
-77.6711,-55.1175
-77.4658,-55.0773
-77.7186,-55.1283
-77.498,-55.0833
-77.042,-54.9943
-77.2585,-55.0398
-77.6295,-55.1133
-78.4495,-55.2803
-78.0012,-55.1913
-76.9792,-54.981
-76.4604,-54.8744
-76.9242,-54.972
-77.8003,-55.1513
-78.0097,-55.1929
-77.0652,-54.9972
-77.2706,-55.0373
-78.0674,-55.1997
-78.0969,-55.2073
-78.2326,-55.235
-78.0374,-55.1961
-78.7119,-55.3346
-78.0374,-55.1961
-77.9526,-55.1801
-77.9411,-55.1759
-77.2926,-55.0399
-77.0481,-54.9911
-76.8779,-54.9578
-76.7896,-54.9374
-76.6282,-54.9036
-76.4869,-54.8738
-76.5263,-54.8788
-76.4533,-54.8617
-76.4418,-54.8584
-76.3586,-54.8418
-76.1688,-54.8066
-75.8437,-54.7438
-75.6066,-54.6971
-75.2854,-54.6357
-75.139,-54.607
-75.1029,-54.599
-75.1615,-54.6087
-75.1698,-54.6089
-75.3197,-54.6369
-75.3584,-54.6456
-75.4639,-54.6652
-75.5993,-54.6918
-75.6387,-54.7005
-75.6655,-54.7055
-75.6521,-54.703
-75.632,-54.6993
-75.5863,-54.6933
-75.7749,-54.731
-75.7397,-54.7255
-75.8998,-54.7576
-76.1602,-54.8116
-76.2312,-54.8239
-75.8919,-54.7528
-75.817,-54.735
-76.0825,-54.7869
-76.4319,-54.8578
-76.6638,-54.9043
-76.7248,-54.9168
-76.5452,-54.8846
-76.5843,-54.8931
-76.5257,-54.8822
-76.3892,-54.8577
-76.4658,-54.8732
-76.5838,-54.8953
-76.7086,-54.9235
-76.8013,-54.9434
-76.8523,-54.9504
-76.7348,-54.9296
-77.0094,-54.9839
-77.0094,-54.9839
-77.1487,-55.01
-77.0049,-54.9844
-77.0495,-54.9943
-76.8166,-54.9463
-76.6935,-54.9206
-76.4976,-54.8837
-76.7044,-54.9239
-77.0015,-54.9796
-76.6843,-54.9177
-76.9282,-54.9646
-77.4448,-55.07
-77.735,-55.1313
-78.3387,-55.2572
-78.5474,-55.2965
-78.3821,-55.2654
-78.8672,-55.3614
-80.3934,-55.6712
-80.6705,-55.7265
-80.9349,-55.7796
-81.2442,-55.8447
-81.2613,-55.8514
-79.6037,-55.5163
-78.5059,-55.2956
-77.1165,-55.0145
-76.9814,-54.9843
-76.809,-54.9462
-76.4604,-54.8744
-76.365,-54.8521
-76.1739,-54.8131
-75.8527,-54.7498
-75.7299,-54.7247
-75.6029,-54.6976
-75.4467,-54.6683
-75.3389,-54.6458
-75.3646,-54.6494
-75.2808,-54.6324
-75.1243,-54.6004
-75.0507,-54.5851
-75.0052,-54.5751
-74.9433,-54.5601
-74.6586,-54.5051
-74.4857,-54.4689
-74.2642,-54.4232
-73.687,-54.3051
-73.4127,-54.251
-73.4073,-54.25
-73.6705,-54.302
-73.7472,-54.3163
-73.9359,-54.3542
-74.1981,-54.4057
-74.678,-54.4997
-74.795,-54.5263
-74.882,-54.5447
-75.0944,-54.5881
-75.05,-54.5817
-74.6852,-54.5082
-75.114,-54.5954
-75.6252,-54.6981
-76.0652,-54.7862
-76.4066,-54.8543
-76.5455,-54.8812
-76.456,-54.861
-76.7248,-54.9168
-76.5815,-54.8879
-76.272,-54.827
-76.5379,-54.8833
-76.769,-54.9299
-76.5257,-54.8822
-76.3286,-54.8453
-76.0952,-54.7984
-76.47,-54.8751
-76.2632,-54.8362
-76.3591,-54.8542
-76.7539,-54.932
-77.039,-54.988
-76.9315,-54.9679
-76.9699,-54.9751
-76.9862,-54.9768
-76.8372,-54.9476
-76.6916,-54.9178
-76.9392,-54.9693
-77.0852,-54.9967
-77.0558,-54.9926
-76.8372,-54.9476
-76.9315,-54.9679
-77.2185,-55.023
-77.3245,-55.0443
-77.5133,-55.0811
-77.6637,-55.1091
-77.5927,-55.0926
-77.4264,-55.0633
-77.0627,-54.9911
-76.68,-54.9133
-76.2384,-54.8252
-75.9313,-54.7624
-75.7529,-54.7218
-75.6259,-54.6968
-75.4639,-54.6652
-75.2057,-54.6141
-75.3321,-54.6406
-75.1958,-54.6138
-74.9605,-54.5667
-74.7741,-54.5285
-74.7491,-54.5239
-74.739,-54.5202
-74.5019,-54.474
-74.5643,-54.4836
-74.4975,-54.4689
-74.5753,-54.4833
-74.3759,-54.4439
-74.4054,-54.4494
-74.1897,-54.4069
-74.2709,-54.4219
-74.2593,-54.4198
-74.1695,-54.4004
-74.2841,-54.4215
-74.2152,-54.4088
-74.0383,-54.3761
-74.0781,-54.3835
-74.2013,-54.409
-74.3424,-54.44
-74.6834,-54.5098
-74.6957,-54.5121
-74.8033,-54.5357
-75.3657,-54.6508
-75.6926,-54.7155
-76.2455,-54.8265
-76.3475,-54.8467
-76.3764,-54.8521
-76.4214,-54.8616
-76.1801,-54.8132
-76.2658,-54.8292
-76.1078,-54.7986
-76.1929,-54.8145
-76.3997,-54.8575
-76.2547,-54.8304
-76.3194,-54.8478
-76.7044,-54.9239
-76.8809,-54.9611
-76.5643,-54.8951
-76.3014,-54.8413
-76.1302,-54.8039
-76.2609,-54.8305
-76.1374,-54.8052
-75.931,-54.7655
-76.6034,-54.9001
-76.2169,-54.8212
-76.0952,-54.7984
-76.6109,-54.9015
-76.2301,-54.8226
-76.2619,-54.8317
-76.7707,-54.9377
-76.5247,-54.8842
-76.6993,-54.9205
-76.9785,-54.9781
-76.9162,-54.965
-76.9392,-54.9693
-76.7388,-54.9291
-76.6784,-54.9178
-77.0495,-54.9943
-77.1216,-55.0063
-77.2308,-55.0268
-77.11,-55.0027
-76.8725,-54.9529
-76.5015,-54.8765
-76.1944,-54.8159
-76.0777,-54.7919
-75.5127,-54.6757
-75.2899,-54.6297
-75.1513,-54.5986
-74.7616,-54.5177
-74.678,-54.4997
-74.5392,-54.4714
-74.5275,-54.4692
-74.3185,-54.4278
-74.1325,-54.3905
-74.1212,-54.3885
-74.0228,-54.3671
-73.8051,-54.3236
-73.6654,-54.2942
-73.7451,-54.3088
-73.5561,-54.2701
-73.5821,-54.2749
-73.5353,-54.2663
-73.4472,-54.2503
-73.3646,-54.2351
-73.2157,-54.2077
-73.2054,-54.2058
-73.1153,-54.1852
-73.2409,-54.2082
-73.3216,-54.223
-73.3266,-54.2239
-73.4111,-54.2436
-73.7966,-54.3254
-73.6432,-54.297
-73.2655,-54.2204
-73.7963,-54.3283
-74.8617,-54.5449
-75.3913,-54.6544
-75.1373,-54.6028
-74.9182,-54.5554
-75.8077,-54.7359
-75.3979,-54.6556
-75.1346,-54.6008
-74.8743,-54.5472
-74.4837,-54.4705
-74.0071,-54.3751
-74.0245,-54.3784
-73.7462,-54.319
-73.6108,-54.2878
-73.8131,-54.3285
-74.2245,-54.4133
-74.7589,-54.5219
-75.1781,-54.6073
-75.1373,-54.6028
-74.6586,-54.5051
-74.7205,-54.5167
-74.7741,-54.5285
-74.8537,-54.5451
-75.0572,-54.5863
-75.3197,-54.6369
-75.3808,-54.6466
-75.3938,-54.649
-75.3548,-54.6418
-75.6426,-54.6983
-75.7424,-54.7225
-75.8024,-54.7361
-75.7681,-54.7297
-75.3779,-54.6519
-75.4264,-54.6645
-75.9952,-54.7786
-75.834,-54.7442
-76.2229,-54.8212
-76.333,-54.844
-76.4723,-54.8711
-76.2169,-54.8212
-76.1458,-54.8089
-75.719,-54.7216
-75.5825,-54.6938
-75.5592,-54.6883
-75.433,-54.6609
-75.4309,-54.6591
-75.4179,-54.6551
-75.4244,-54.6563
-75.4704,-54.6649
-75.352,-54.6395
-75.3843,-54.6455
-75.1956,-54.6068
-75.2006,-54.6056
-75.0189,-54.5721
-74.8019,-54.5298
-74.5643,-54.4836
-74.5099,-54.4734
-74.4014,-54.4532
-74.3187,-54.4356
-74.188,-54.409
-74.2114,-54.4133
-74.2642,-54.4232
-74.3112,-54.4319
-74.3465,-54.4385
-74.5117,-54.4691
-74.6733,-54.5038
-74.7404,-54.5184
-75.0692,-54.5834
-75.3242,-54.6325
-75.1653,-54.6049
-75.3262,-54.6348
-75.1589,-54.6037
-75.1763,-54.6101
-75.1621,-54.6101
-75.294,-54.6349
-75.1877,-54.6136
-75.2808,-54.6324
-75.8156,-54.7397
-75.9369,-54.7656
-76.052,-54.7892
-76.074,-54.7954
-76.3333,-54.8483
-76.3591,-54.8542
-76.4922,-54.8793
-76.6019,-54.901
-76.6859,-54.9192
-77.1591,-55.0149
-77.1837,-55.021
-77.106,-55.0034
-77.1121,-55.006
-77.6107,-55.1044
-77.5302,-55.0893
-77.3004,-55.0414
-77.1043,-55.0046
-77.5878,-55.1037
-77.7366,-55.1335
-77.8745,-55.1575
-77.8827,-55.159
-78.5322,-55.289
-78.6899,-55.3208
-78.6033,-55.3046
-78.2672,-55.2393
-78.4952,-55.2866
-78.4517,-55.2785
-78.6085,-55.3079
-78.5373,-55.2969
-78.9907,-55.3871
-79.0643,-55.4036
-78.5387,-55.2948
-78.6401,-55.321
-78.4057,-55.2721
-78.7567,-55.3431
-78.955,-55.383
-78.3794,-55.2671
-78.1982,-55.2285
-77.6707,-55.1211
-77.3552,-55.0581
-76.9558,-54.9766
-76.467,-54.8768
-76.5647,-54.894
-76.7615,-54.9334
-76.7728,-54.9368
-76.5274,-54.887
-76.316,-54.844
-76.0958,-54.8005
-76.1453,-54.8078
-76.1166,-54.8024
-76.3461,-54.8453
-76.4487,-54.8655
-76.409,-54.8559
-76.1716,-54.8106
-76.1716,-54.8106
-76.116,-54.8012
-76.173,-54.8119
-76.2444,-54.8252
-76.2925,-54.8331
-76.2402,-54.8222
-76.1787,-54.8119
-76.0299,-54.7841
-76.0023,-54.7819
-76.1282,-54.8096
-76.401,-54.8632
-76.7388,-54.9291
-76.9175,-54.9639
-77.2263,-55.0245
-77.7238,-55.1256
-77.6777,-55.1206
-77.498,-55.0868
-77.539,-55.0963
-77.8849,-55.1673
-78.0531,-55.2032
-78.7119,-55.3346
-79.495,-55.4929
-79.6937,-55.5304
-79.9501,-55.5876
-80.3901,-55.6738
-80.4001,-55.6757
-80.2803,-55.653
-80.2105,-55.6398
-80.4277,-55.684
-80.3368,-55.6668
-80.2965,-55.6592
-80.3671,-55.6726
-80.5086,-55.6993
-80.3302,-55.6625
-80.4201,-55.6794
-80.5895,-55.7146
-80.6814,-55.7352
-80.5891,-55.7177
-80.3601,-55.6681
-80.4277,-55.684
-81.1451,-55.8295
-81.1767,-55.8355
-80.2603,-55.6493
-79.8034,-55.5569
-80.1906,-55.6361
-80.2561,-55.6515
-79.9992,-55.5969
-79.6679,-55.5312
-79.9917,-55.5984
-80.5073,-55.7022
-80.5994,-55.7197
-80.3949,-55.6809
-80.3873,-55.6764
-80.1664,-55.6284
-78.787,-55.3463
-78.2755,-55.2431
-78.3269,-55.2505
-78.0829,-55.2005
-77.6792,-55.119
-77.3634,-55.0532
-77.0698,-54.9938
-76.7519,-54.9303
-76.7889,-54.936
-76.4307,-54.8644
-76.3402,-54.8453
-76.3158,-54.8386
-76.4209,-54.8569
-76.1969,-54.8118
-76.3234,-54.8353
-76.0231,-54.7772
-75.993,-54.7703
-75.722,-54.7187
-75.7152,-54.7174
-75.5805,-54.691
-75.5793,-54.6881
-75.5793,-54.6881
-75.3678,-54.6442
-75.4329,-54.6563
-75.5299,-54.6775
-75.3124,-54.637
-75.4313,-54.6619
-75.3469,-54.6448
-75.4461,-54.6659
-75.864,-54.7487
-76.0819,-54.7916
-76.0733,-54.7932
-76.3505,-54.8494
-76.4626,-54.8737
-76.4084,-54.8646
-76.4446,-54.8726
-76.7237,-54.9263
-76.5589,-54.8918
-76.5292,-54.8862
-76.5653,-54.8907
-76.6905,-54.914
-76.8789,-54.9528
-76.6208,-54.9022
-76.4331,-54.866
-76.5441,-54.889
-76.5515,-54.8904
-76.3526,-54.8509
-76.365,-54.8521
-76.7369,-54.9275
-76.6331,-54.9093
-76.701,-54.922
-76.9008,-54.9621
-77.2464,-55.0297
-77.3949,-55.059
-77.3507,-55.0477
-77.1332,-55.0071
-77.2062,-55.0237
-77.0593,-54.9947
-77.3004,-55.0414
-77.0168,-54.9825
-76.7097,-54.9188
-76.7523,-54.9279
-77.1372,-55.0093
-78.7029,-55.3329
-79.7443,-55.5485
-80.2662,-55.6534
-80.6301,-55.7255
-80.9869,-55.7995
-80.8291,-55.7696
-80.9974,-55.8015
-80.303,-55.6634
-80.1152,-55.6248
-80.0581,-55.608
-79.5895,-55.5108
-78.4169,-55.2719
-78.2416,-55.2345
-78.1564,-55.2185
-77.8404,-55.1569
-78.0084,-55.1886
-78.029,-55.1945
-78.0035,-55.1897
-77.8741,-55.1613
-77.8991,-55.168
-79.1198,-55.4193
-78.9484,-55.3843
-78.8732,-55.3675
-78.7282,-55.3401
-78.1054,-55.2089
-78.304,-55.2506
-78.012,-55.1913
-77.4765,-55.081
-77.3054,-55.0471
-77.4329,-55.0745
-77.6048,-55.1087
-77.3795,-55.0627
-77.0605,-54.9993
-77.1837,-55.021
-77.1121,-55.006
-77.3702,-55.0576
-77.5866,-55.0999
-77.7596,-55.136
-78.1309,-55.2137
-78.7158,-55.3329
-79.5809,-55.5147
-80.3267,-55.6649
-80.8896,-55.7778
-80.7027,-55.7424
-80.8606,-55.7756
-81.2619,-55.8583
-80.9813,-55.8048
-80.6717,-55.7396
-81.0645,-55.8175
-81.4569,-55.8953
-81.8796,-55.9823
-82.6045,-56.1268
-82.1135,-56.0302
-81.2295,-55.8521
-81.3569,-55.8827
-81.5717,-55.9269
-81.3808,-55.8904
-81.5621,-55.9282
-81.6617,-55.9442
-81.4234,-55.8954
-81.9211,-55.9936
-82.2248,-56.0548
-82.4202,-56.0919
-82.406,-56.0927
-82.3972,-56.0875
-81.969,-55.9993
-82.6622,-56.1378
-82.8703,-56.1771
-82.625,-56.127
-83.1898,-56.2412
-82.9902,-56.2035
-82.7911,-56.1659
-82.9793,-56.2052
-83.1099,-56.23
-82.7424,-56.1602
-82.92,-56.194
-82.7188,-56.1557
-82.4709,-56.1085
-82.4409,-56.0994
-82.593,-56.1247
-82.4892,-56.105
-82.6507,-56.1356
-82.9051,-56.1836
-89.5901,-57.5485
-100.767,-59.8267
-110.974,-61.9016
-213.513,-82.742
-249.408,-90.0537
-249.792,-90.1264
-247.615,-89.7144
-187.136,-77.43
-208.816,-81.8807
-241.346,-88.5567
-242.76,-88.8271
-207.065,-81.5464
-299.852,-100.503
-419.177,-124.837
-427.687,-126.459
-208.61,-81.8413
-427.429,-126.41
-312.594,-102.928
-438.579,-128.524
-439.36,-128.672
-317.801,-103.912
-172.102,-74.3353
-158.233,-71.5226
-126.008,-64.9842
-769.44,-196.366
-101.138,-59.9257
-84.0363,-56.4279
-91.197,-57.8946
-91.4721,-57.9473
-91.7479,-58
-84.1909,-56.4574
-84.1393,-56.4475
-84.1651,-56.4525
-84.1007,-56.4402
-84.2296,-56.4647
-111.479,-62.0162
-102.348,-60.1567
-84.812,-56.5754
-216.071,-83.2574
-436.239,-128.082
-249.215,-90.0561
-794.205,-201.085
-785.93,-199.512
-778.706,-198.135
-768.926,-196.267
-769.954,-196.464
-780.253,-198.43
-125.578,-64.9023
-84.1136,-56.4426
-84.6045,-56.536
-84.475,-56.5114
-209.847,-82.0773
-185.93,-77.2006
-84.2941,-56.477
-83.972,-56.4156
-84.178,-56.4549
-84.0749,-56.4352
-84.2296,-56.4647
-83.4939,-56.3103
-82.5008,-56.1072
-82.3167,-56.0723
-81.7347,-55.9548
-83.3926,-56.2981
-82.2006,-56.0599
-80.0487,-55.615
-80.7451,-55.7536
-114.554,-62.6338
-79.7569,-55.5452
-80.1467,-55.6247
-79.901,-55.5783
-79.5327,-55.5056
-79.0338,-55.4055
-78.8601,-55.37
-78.9025,-55.3756
-78.7298,-55.338
-78.467,-55.2836
-78.4407,-55.2787
-78.2607,-55.2425
-77.9414,-55.18
-77.6746,-55.1237
-77.6048,-55.1087
-77.5493,-55.0947
-77.2464,-55.0297
-77.3558,-55.0502
-77.4739,-55.0788
-77.5551,-55.0975
-78.9898,-55.3946
-79.9445,-55.5923
-79.7443,-55.5485
-80.6301,-55.7255
-80.017,-55.5972
-79.1354,-55.4117
-77.9891,-55.177
-77.5699,-55.0951
-77.318,-55.0462
-77.3065,-55.0457
-77.4242,-55.0745
-77.6497,-55.119
-77.4279,-55.0718
-78.0505,-55.1965
-78.6085,-55.3079
-79.326,-55.4555
-79.1691,-55.426
-79.3153,-55.4563
-79.0035,-55.3947
-79.5751,-55.5109
-79.7953,-55.5524
-79.5139,-55.4965
-79.1507,-55.4225
-79.495,-55.4929
-79.5368,-55.5036
-79.3176,-55.462
-79.7066,-55.5386
-79.6324,-55.5217
-80.6403,-55.7274
-80.4868,-55.6983
-81.0817,-55.8175
-81.9099,-55.9915
-81.9613,-56.0046
-81.9188,-55.9997
-82.2003,-56.0568
-82.2238,-56.0613
-82.3767,-56.0905
-82.6951,-56.1512
-82.8726,-56.185
-83.0968,-56.2312
-82.7188,-56.1557
-82.7969,-56.1741
-82.412,-56.0972
-82.6893,-56.1535
-82.3827,-56.0883
-82.2822,-56.0657
-82.9198,-56.1902
-82.7443,-56.157
-83.0149,-56.212
-82.9793,-56.2052
-83.0848,-56.2289
-83.0189,-56.2199
-99.8161,-59.6459
-100.442,-59.7791
-100.093,-59.7122
-90.4323,-57.734
-82.8448,-56.1832
-82.0569,-56.0194
-81.3637,-55.8742
-80.7121,-55.741
-79.5082,-55.4982
-79.4033,-55.4783
-78.8231,-55.363
-78.4571,-55.2886
-78.6196,-55.3195
-79.031,-55.3999
-79.0862,-55.4103
-79.046,-55.4002
-78.5562,-55.2981
-78.1054,-55.2089
-77.8823,-55.1648
-77.5737,-55.0992
-77.6467,-55.113
-77.5714,-55.1006
-77.8088,-55.1452
-77.7779,-55.1413
-77.6542,-55.118
-77.5637,-55.1009
-77.6542,-55.118
-77.6829,-55.1252
-77.8236,-55.1537
-78.1039,-55.2107
-78.2434,-55.2392
-78.3127,-55.2523
-78.3094,-55.2539
-78.6164,-55.3118
-79.1737,-55.4242
-79.4461,-55.4809
-79.6872,-55.5349
-80.3601,-55.6681
-80.1664,-55.6284
-80.3772,-55.6745
-80.3671,-55.6726
-80.6504,-55.7261
-80.9342,-55.7895
-268.597,-94.0884
-164.462,-72.821
-91.3434,-57.9127
-137.626,-67.3434
-245.061,-89.2298
-101.857,-60.056
-182.676,-76.5331
-205.04,-81.1044
-135.391,-66.917
-165.417,-73.0429
-207.687,-81.6371
-136.659,-67.1593
-125.067,-64.7931
-425.309,-125.933
-211.872,-82.4319
-92.3854,-58.1158
-91.856,-58.0154
-84.3936,-56.4922
-84.1639,-56.4486
-83.9476,-56.4074
-83.5926,-56.3362
-83.4893,-56.313
-83.7806,-56.3721
-83.7931,-56.3744
-84.2532,-56.4656
-84.0239,-56.422
-91.5228,-57.9468
-91.8378,-58.0119
-138.034,-67.4209
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-772.045,-196.724
-137.371,-67.2949
-125.263,-64.8183
-202.67,-80.5959
-83.0019,-56.2058
-81.3248,-55.8634
-78.3995,-55.2686
-82.547,-56.11
-77.1995,-55.021
-76.6134,-54.9008
-76.4069,-54.8589
-76.4342,-54.8628
-76.6463,-54.9058
-76.5139,-54.8811
-76.7219,-54.9247
-89.1104,-57.4426
-78.6516,-55.3184
-78.226,-55.2359
-77.1528,-55.0122
-76.6841,-54.9164
-76.7143,-54.9233
-77.4257,-55.0697
-77.7442,-55.1312
-77.4979,-55.0816
-77.5481,-55.0893
-77.3637,-55.0516
-78.217,-55.2256
-79.4116,-55.4688
-79.7649,-55.5408
-79.8049,-55.5542
-80.1664,-55.6284
-79.7743,-55.5514
-78.9943,-55.393
-79.5616,-55.5111
-80.2205,-55.6417
-80.2404,-55.6455
-80.8376,-55.768
-80.5473,-55.7129
-80.7871,-55.7616
-80.3847,-55.6789
-80.3469,-55.6687
-80.4401,-55.6832
-79.949,-55.5814
-80.6504,-55.7228
-79.9101,-55.5771
-79.7639,-55.5523
-79.5684,-55.5151
-79.7045,-55.5438
-79.7043,-55.5464
-80.1244,-55.6323
-80.4805,-55.7061
-80.7447,-55.7596
-81.2987,-55.8685
-80.8186,-55.7676
-80.6711,-55.7332
-81.1028,-55.8215
-80.713,-55.7444
-81.3315,-55.8747
-81.3863,-55.8852
-79.9145,-55.5866
-78.4763,-55.2877
-78.4846,-55.287
-80.1467,-55.6247
-80.9833,-55.7955
-81.1767,-55.8355
-81.1712,-55.8378
-81.2781,-55.858
-80.6094,-55.7247
-80.0792,-55.6208
-80.0588,-55.6169
-79.7247,-55.5448
-79.6389,-55.5257
-79.5559,-55.5072
-79.3527,-55.4633
-79.1261,-55.4126
-78.0505,-55.1965
-77.4176,-55.0682
-77.7284,-55.132
-78.2174,-55.2343
-78.1553,-55.2204
-77.8853,-55.1615
-77.6873,-55.1206
-82.4043,-56.0756
-108.638,-61.3923
-87.0141,-57.0165
-80.6098,-55.7184
-79.306,-55.4545
-78.432,-55.277
-77.7161,-55.1315
-77.3472,-55.0566
-77.3782,-55.0591
-77.4369,-55.0685
-77.6305,-55.1099
-77.1278,-55.009
-76.809,-54.9449
-77.1714,-55.0202
-77.5585,-55.1017
-77.6561,-55.122
-78.0439,-55.1994
-78.2755,-55.2431
-77.8991,-55.168
-77.7817,-55.1458
-78.3357,-55.2544
-78.6447,-55.3195
-77.9414,-55.18
-78.1828,-55.2277
-78.3444,-55.2605
-77.6048,-55.1087
-77.9495,-55.1775
-77.2864,-55.0403
-78.1734,-55.2217
-79.5801,-55.509
-80.2803,-55.653
-80.5584,-55.7119
-80.6706,-55.7299
-80.762,-55.7471
-80.8213,-55.7548
-80.4429,-55.6805
-80.9146,-55.7758
-80.6203,-55.7171
-79.9878,-55.5917
-79.3075,-55.452
-78.7692,-55.343
-79.2377,-55.4362
-79.6334,-55.5161
-79.4462,-55.4781
-79.9586,-55.5832
-79.9682,-55.585
-79.642,-55.5235
-77.7984,-55.149
-77.7078,-55.1299
-77.4262,-55.0766
-77.0737,-55.0033
-77.0446,-54.9963
-77.2343,-55.0353
-77.5884,-55.1056
-77.8991,-55.166
-77.8408,-55.155
-77.6286,-55.1114
-77.5141,-55.0863
-77.2769,-55.037
-76.994,-54.981
-76.701,-54.922
-76.6242,-54.9064
-76.587,-54.8982
-76.1607,-54.8127
-75.8676,-54.7536
-75.8364,-54.7436
-75.6609,-54.7073
-75.6075,-54.6961
-75.7818,-54.7322
-75.8625,-54.7461
-75.8762,-54.7486
-75.7155,-54.7162
-75.4847,-54.6719
-75.146,-54.6013
-75.2402,-54.6235
-74.8205,-54.5405
-74.8841,-54.5524
-75.0056,-54.5735
-75.0894,-54.5924
-75.0062,-54.5718
-75.1703,-54.6021
-75.1766,-54.6033
-75.2316,-54.6189
-75.3483,-54.6406
-75.7019,-54.7137
-76.0723,-54.792
-76.1453,-54.8078
-76.2312,-54.8239
-76.2033,-54.8197
-76.3723,-54.8535
-76.5506,-54.8879
-76.7374,-54.9252
-77.1761,-55.0166
-77.0516,-54.9932
-77.2349,-55.0322
-77.5062,-55.09
-77.1049,-55.0062
-77.5088,-55.0871
-77.3655,-55.0551
-77.0321,-54.9853
-77.5528,-55.0885
-77.4925,-55.0789
-77.7687,-55.1358
-78.3616,-55.2593
-78.1054,-55.2089
-77.9664,-55.1807
-77.8325,-55.1535
-78.0337,-55.1933
-78.182,-55.2233
-78.5213,-55.2916
-78.7425,-55.3379
-78.6172,-55.3096
-78.3443,-55.256
-78.5341,-55.2916
-79.2285,-55.4345
-79.418,-55.4756
-79.4741,-55.4862
-78.634,-55.3151
-78.8376,-55.3583
-78.9851,-55.3912
-78.6447,-55.3195
-78.6222,-55.3176
-79.0548,-55.407
-78.8567,-55.3669
-79.2128,-55.4369
-78.6919,-55.3332
-78.4613,-55.2871
-78.3969,-55.2704
-78.5596,-55.3058
-77.7412,-55.1401
-76.9948,-54.984
-76.5663,-54.8932
-76.6542,-54.9108
-76.6134,-54.9008
-76.5212,-54.8824
-76.2229,-54.8212
-76.2586,-54.8279
-76.3258,-54.8426
-76.1882,-54.8158
-76.1445,-54.8066
-75.9861,-54.7748
-75.8957,-54.7589
-75.6469,-54.7091
-75.7092,-54.7208
-75.5485,-54.6874
-75.6302,-54.7027
-75.6749,-54.7086
-75.7803,-54.7308
-75.6983,-54.7155
-75.7356,-54.7212
-75.4847,-54.6719
-75.4646,-54.6681
-75.4131,-54.6572
-75.4969,-54.6713
-75.4441,-54.6615
-75.3917,-54.6503
-75.3979,-54.6529
-75.566,-54.6856
-75.688,-54.7123
-75.7288,-54.7199
-76.3173,-54.8399
-76.5515,-54.8904
-76.5493,-54.8923
-76.9012,-54.9663
-77.0259,-54.9942
-77.3353,-55.056
-77.3068,-55.049
-77.4096,-55.0667
-77.4021,-55.0636
-78.1771,-55.2203
-78.5649,-55.3044
-78.1741,-55.2261
-77.2947,-55.0483
-77.013,-54.9903
-77.0498,-54.9988
-76.932,-54.9735
-77.2894,-55.044
-77.967,-55.1848
-77.4324,-55.0761
-76.8035,-54.9465
-76.1118,-54.8056
-76.6029,-54.9085
-77.4166,-55.0714
-76.8243,-54.9477
-76.2503,-54.8316
-76.3453,-54.8495
-76.6558,-54.9135
-77.9357,-55.1769
-78.0714,-55.2025
-78.4778,-55.2834
-78.9118,-55.3698
